341
#	1-1
#
#	物理
#
2	2	0	1	0	1	0
#
#	代数Ⅱ
2	4	0	2	0	1	0
#
#	化学Ⅰ
2	2	0	3	0	1	0
#
#	ReadingⅠ
2	2	0	4	1	1	0
#
#	健康科学
2	2	0	125	2	27	1
#
#	工学基礎演習Ⅱ
2	2	0	126	0	26	1
#
#	倫理思想
2	2	0	12	0	1	0
#
#	現代国語Ⅰ
2	2	0	13	0	1	0
#
#	幾何
2	2	0	14	0	1	0
#
#	体育Ⅰ
2	2	0	5	0	1	3
#
#	美術
2	2	0	15	6	1	0
#
#	ListeningⅠ
2	2	0	4	10	1	0
#
#	工学基礎演習Ⅰ
2	2	0	127	0	26	1
#
#	Basic Grammar
2	2	0	21	3	1	0
#
#	ものづくり基礎工学
5	5	0	128	12	1	7
#
#	HR
1	1	0	133	0	1	0
#
#
#	1-2
#
#	ListeningⅠ
#
2	2	0	4	10	2	0
#
#	代数Ⅱ
2	4	0	14	0	2	0
#
#	化学Ⅰ
2	2	0	24	0	2	0
#
#	現代国語Ⅰ
2	2	0	13	0	2	0
#
#	物理
2	2	0	1	0	2	0
#
#	Basic Grammar
2	2	0	21	3	2	0
#
#	倫理思想
2	2	0	12	0	2	0
#
#	幾何
2	2	0	8	2	2	0
#
#	ReadingⅠ
2	2	0	4	1	2	0
#
#	美術
2	2	0	15	6	2	0
#
#	体育Ⅰ
2	2	0	5	7	2	3
#
#	ものづくり基礎工学
5	5	0	129	29	2	7
#
#	HR
1	1	0	134	0	2	0
#
#
#	1-3
#
#	代数Ⅱ
#
2	4	0	10	0	3	0
#
#	古典Ⅰ
2	2	0	29	0	3	0
#
#	化学Ⅰ
2	2	0	18	0	3	0
#
#	体育Ⅰ
2	2	0	5	7	3	0
#
#	物理
2	2	0	1	0	3	0
#
#	現代国語Ⅰ
2	2	0	13	0	3	0
#
#	ReadingⅠ
2	2	0	4	1	3	0
#
#	健康科学
2	2	0	125	2	28	1
#
#	幾何
2	2	0	9	0	3	0
#
#	倫理思想
2	2	0	12	0	3	0
#
#	Basic Grammar
2	2	0	21	2	3	0
#
#	ListeningⅠ
2	2	0	4	10	3	0
#
#	ものづくり基礎工学
5	5	0	130	30	3	7
#
#	HR
1	1	0	135	0	3	0
#
#
#	1-4
#
#	化学Ⅰ
2	2	0	3	0	4	0
#
#	体育Ⅰ
2	2	0	4	7	4	3
#
#	Basic Grammar
2	2	0	21	2	4	0
#
#	古典Ⅰ
2	2	0	29	0	4	0
#
#	代数Ⅱ
2	4	0	8	2	4	0
#
#	Oral Communication
2	2	0	33	0	4	0
#
#	ReadingⅠ
2	2	0	4	1	4	0
#
#	幾何
2	2	0	10	0	4	0
#
#	現代国語Ⅰ
2	2	0	13	0	4	0
#
#	倫理思想
2	2	0	12	0	4	0
#
#	物理
2	2	0	1	0	4	0
#
#	ものづくり基礎工学
5	5	0	131	10	4	7
#
#	HR
1	1	0	136	0	4	0
#
#
#	1-5
#
#
#	化学Ⅰ
2	2	0	38	0	5	0
#
#	物理
2	2	0	1	0	5	0
#
#	古典Ⅰ
2	2	0	29	0	5	0
#
#	Basic Grammar
2	2	0	21	3	5	0
#
#	代数Ⅱ
2	4	0	9	0	5	0
#
#	ReadingⅠ
2	2	0	4	1	5	0
#
#	現代国語Ⅰ
2	2	0	29	0	5	0
#
#	Oral CommunicationⅠ
2	2	0	33	0	5	0
#
#	幾何
2	2	0	11	0	5	0
#
#	体育Ⅰ
2	2	0	5	7	5	3
#
#	倫理思想
2	2	0	12	0	5	0
#
#	ものづくり基礎工学
5	5	0	132	0	5	7
#
#	HR
1	1	0	137	0	5	0
#
#
#
#	2M
#
#	微分積分学
2	4	0	138	0	29	1
#
#	化学Ⅱ
2	2	0	33	0	6	0
#
#	基礎製図
4	4	0	42	13	6	6
#
#	現代国語Ⅱ
2	2	0	43	0	6	0
#
#	Oral Communication Ⅱ
2	2	0	34	0	6	0
#
#	日本史
2	2	0	44	0	6	0
#
#	体育Ⅱ
2	2	0	6	7	6	2
#
#	物理
2	2	0	45	0	6	0
#
#	機構学
2	2	0	16	6	6	0
#
#	音楽
2	2	0	46	8	6	0
#
#	機械製作実習
2	2	0	47	12	6	3
#
#	Science　English
2	2	0	48	0	6	0
#
#	線形代数学Ⅰ
2	2	0	49	0	6	0
#
#	ReadingⅡ
2	2	0	50	31	6	0
#
#	政治経済
2	2	0	51	0	6	0
#
#
#	2E
#
#	物理
2	2	0	45	0	7	0
#
#	プログラミング言語Ⅰ
2	2	0	52	11	7	0
#
#	化学Ⅱ
2	2	0	53	0	7	0
#
#	ReadingⅡ
2	2	0	50	31	7	0
#
#	政治経済
2	2	0	51	0	7	0
#
#	日本史
2	2	0	44	0	7	0
#
#	電気回路Ⅰ
2	2	0	17	0	7	0
#
#	音楽
2	2	0	46	8	7	0
#
#	創造電気実験Ⅰ
4	4	0	139	36	7	6
#
#	体育Ⅱ
2	2	0	6	7	7	2
#
#	現代国語Ⅱ
2	2	0	43	0	7	0
#
#	線形代数学
2	2	0	8	2	7	0
#
#	古典Ⅱ
2	2	0	55	0	7	0
#
#	Science　English
2	2	0	48	0	7	0
#
#
#	2D
#
#	政治経済
2	2	0	51	0	8	0
#
#	化学Ⅱ
2	2	0	33	0	8	0
#
#	Science　English
2	2	0	48	0	8	0
#
#	電気回路Ⅰ
2	4	0	56	0	8	0
#
